[    0.000000] X86_SUBARCH_INTEL_MID
[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.10.72-x86_64_moor-gb6d574d (jenkins@fdc-01-jenkins) (gcc version 4.9 20140827 (prerelease) (GCC) ) #1 SMP PREEMPT Fri Jun 23 00:42:48 CST 2017
[    0.000000] Command line: init=/init pci=noearly console=logk0 loglevel=0 vmalloc=256M androidboot.hardware=mofd_v1 watchdog.watchdog_thresh=60 androidboot.spid=xxxx:xxxx:xxxx:xxxx:xxxx:xxxx androidboot.serialno=01234567890123456789 gpt snd_pcm.maximum_substreams=8 ptrace.ptrace_can_access=1 panic=15 ip=50.0.0.2:50.0.0.1::255.255.255.0::usb0:on debug_locks=0 n_gsm.mux_base_conf="ttyACM0,0 ttyXMM0,1" bootboost=1 androidboot.wakesrc=05 androidboot.mode=main androidboot.bootreason=reboot androidboot.verifiedbootstate=green
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x0000000003ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000004000000-0x00000000051fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000005200000-0x0000000005bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000005c00000-0x0000000005ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000006000000-0x000000007f5fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007f600000-0x00000000fec033ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec04000-0x00000000fefff3ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000017fffffff] usable
[    0.000000] [SFI][ANDROIDBOOTCHECK]exec setup_boot_mode!
[    0.000000] [SFI][ANDROIDBOOTCHECK]set boot_mode to 1
[    0.000000] [BATT] boot_mode=1
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] DMI not present or invalid.
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x180000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-back
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask F00000000 write-back
[    0.000000]   1 base 07F700000 mask FFFF00000 uncachable
[    0.000000]   2 base 100000000 mask F80000000 write-back
[    0.000000]   3 base 07F800000 mask FFF800000 uncachable
[    0.000000]   4 base 080000000 mask F80000000 uncachable
[    0.000000]   5 base 004000000 mask FFF000000 uncachable
[    0.000000]   6 base 005000000 mask FFFE00000 uncachable
[    0.000000]   7 base 005C00000 mask FFFC00000 uncachable
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 4GB, type WB
[    0.000000] reg 1, base: 2039MB, range: 1MB, type UC
[    0.000000] reg 2, base: 4GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2040MB, range: 8MB, type UC
[    0.000000] reg 4, base: 2GB, range: 2GB, type UC
[    0.000000] reg 5, base: 64MB, range: 16MB, type UC
[    0.000000] reg 6, base: 80MB, range: 2MB, type UC
[    0.000000] reg 7, base: 92MB, range: 4MB, type UC
[    0.000000] total RAM covered: 4065M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 3063M
[    7.378045] init: Service 'intel_prop' (pid 300) exited with status 0
[    7.379534] type=1400 audit(1506406914.850:10): avc: denied { write } for pid=312 comm="sh" name="kmsg" dev="tmpfs" ino=814 scontext=u:r:cdrom:s0 tcontext=u:object_r:kmsg_device:s0 tclass=chr_file permissive=1
[    7.380442] init: Service 'crashlog_config' (pid 321) exited with status 0
[    7.410851] type=1400 audit(1506406914.880:11): avc: denied { search } for pid=332 comm="sh" name="/" dev="mmcblk0p12" ino=2 scontext=u:r:nfc_init:s0 tcontext=u:object_r:factory_file:s0 tclass=dir permissive=1
[    7.414480] [DISP] brightness level = 128
[    7.414511] [DISP] brightness level = 128
[    7.427807] type=1400 audit(1506406914.900:12): avc: denied { connectto } for pid=309 comm="installd" path="/dev/socket/property_service" scontext=u:r:installd:s0 tcontext=u:r:init:s0 tclass=unix_stream_socket permissive=1
[    7.503106] mdm_ctrl: ioctl request 0x870b received on 0
[    7.503130] mdm_ctrl: board type: 1
[    7.503340] mdm_ctrl: GPIO (rst_bbn: 182, pwr_on: 181, rst_out: 180, fcdp_rb: 162)
[    7.503488] mdm_ctrl: Power OFF requested
[    7.524496] mdm_ctrl: mcd_init initialization has succeed
[    7.524522] mdm_ctrl: modem (board: 1, family: 6)
[    7.524546] mdm_ctrl: ioctl request 0x870a received on 0
[    7.524557] mdm_ctrl: states polled = 0x8
[    7.646486] type=1400 audit(1506406915.120:13): avc: denied { write } for pid=312 comm="sh" name="kmsg" dev="tmpfs" ino=814 scontext=u:r:cdrom:s0 tcontext=u:object_r:kmsg_device:s0 tclass=chr_file permissive=1
[    7.662930] sep54: dx_sep_state_change_handler:92: State=0x00000800 Status/RetCode=0x00000000
[    7.663039] sep54: dx_sep_state_change_handler:92: State=0x00001000 Status/RetCode=0x00000000
[    7.856213] init: Service 'cdrom' (pid 312) exited with status 0
[    7.856443] init: Service 'config-zram' (pid 319) exited with status 0
[    7.856761] init: Starting service 'mmgr2'...
[    7.857312] init: Service 'mmgr' is being killed...
[    7.857489] init: Starting service 'nvmmanager2'...
[    7.858003] init: avc:  denied  { set } for property=persist.nfc.loc pid=337 uid=0 gid=0 scontext=u:r:nfc_init:s0 tcontext=u:object_r:default_prop:s0 tclass=property_service permissive=0
[    7.858051] init: sys_prop: permission denied uid:0  name:persist.nfc.loc
[    7.858312] init: Starting service 'umount_apd'...
[    7.859161] init: Service 'mmgr' (pid 314) killed by signal 9
[    7.859183] init: Service 'mmgr' (pid 314) killing any children in process group
[    7.860118] [ftxxxx] dclick mode: 1
[    7.860414] init: Starting service 'mmgr'...
[    7.886376] type=1400 audit(1506406915.360:14): avc: denied { search } for pid=345 comm="BootAnimation" name="/" dev="mmcblk0p17" ino=2 scontext=u:r:bootanim:s0 tcontext=u:object_r:demoapp_file:s0 tclass=dir permissive=1
[    7.907223] mdm_ctrl: ioctl request 0x870b received on 1
[    7.907252] mdm_ctrl: board type: 1
[    7.907412] mdm_ctrl: GPIO (rst_bbn: 172, pwr_on: 195, rst_out: 158, fcdp_rb: 169)
[    7.907490] mdm_ctrl: Power OFF requested
[    7.907800] mdm_ctrl: mcd_init initialization has succeed
[    7.907808] mdm_ctrl: modem (board: 1, family: 1)
[    7.907821] mdm_ctrl: ioctl request 0x870a received on 1
[    7.907827] mdm_ctrl: states polled = 0x8
[    7.917072] mdm_ctrl: ioctl request 0x870b received on 0
[    7.917100] mdm_ctrl: already configured
[    7.917130] mdm_ctrl: ioctl request 0x870a received on 0
[    7.917141] mdm_ctrl: states polled = 0x8
[    8.070528] dump_store : ipc_write_osnib update osnib region 4
[    8.070630] dump_store : ipc_write_osnib update osnib region 5
[    8.070691] dump_store : ipc_write_osnib update osnib region 6
[    8.070751] dump_store : ipc_write_osnib update osnib region 7
[    8.070814] dump_store : 60 bytes stored in NVRAM
[    8.070990] mdm_ctrl: ioctl request 0x870a received on 0
[    8.071003] mdm_ctrl: states polled = 0x8
[    8.262483] healthd: BatteryMonitor::update batterySOHPath
[    8.287942] isys dma store at addr(0xcd408) val(0)
[    8.289361] tsb_s_power, start
[    8.289374] __tsb_s_power, start
[    8.289378] power_down, start
[    8.289383] t4k37_gpio_ctrl: ++
[    8.289389] camera pdata: gpio: MAIN_CAM_PWDN: 9
[    8.289403] << camera_reset:9, flag:0
[    8.289408] <<< camera_reset = 0
[    8.289556] t4k37_power_ctrl: ++
[    8.289568] camera pdata: gpio: INT_CAM_1V2_EN: 55
[    8.289626] << camera_1v2:55, flag:0
[    8.289635] t4k37 --> HW_ID = 0x7
[    8.289642] camera pdata: gpio: INT_CAM_2V8_EN: 56
[    8.289698] << camera_2v8:56, flag:0
[    8.289716] <<< camera_1v2 = 0
[    8.289725] t4k37 --> HW_ID = 0x7
[    8.289737] <<< camera_2v8 = 0
[    8.322875] healthd: battery l=100 v=4370 t=29.5 h=2 st=5 c=-762 chg=u 2017-09-26 06:21:55.806530915 UTC
[    8.379809] init: Service 'wlan_prov' (pid 301) exited with status 0
[    8.380117] init: Service 'flash_recovery' (pid 304) exited with status 0
[    8.380313] init: Service 'umount_apd' (pid 357) exited with status 1
[    8.380678] init: Service 'mmgr2' is being killed...
[    8.382718] init: Service 'mmgr2' (pid 355) killed by signal 9
[    8.382767] init: Service 'mmgr2' (pid 355) killing any children in process group
[    8.383319] init: Starting service 'mmgr2'...
[    8.391443] init: Service 'ril-daemon' is being killed...
[    8.393239] init: Service 'ril-daemon' (pid 307) killed by signal 9
[    8.393300] init: Service 'ril-daemon' (pid 307) killing any children in process group
[    8.400223] init: Starting service 'ril-daemon'...
[    8.426669] mdm_ctrl: ioctl request 0x870b received on 1
[    8.426700] mdm_ctrl: already configured
[    8.426729] mdm_ctrl: ioctl request 0x870a received on 1
[    8.426739] mdm_ctrl: states polled = 0x8
[    8.430768] init: Starting service 'ril-daemon1'...
[    8.433080] init: Service 'modem-c_main-sh' (pid 315) exited with status 0
[    8.444235] init: Service 'brcm_config_init' (pid 320) exited with status 0
[    8.472391] [SMB1357] query_PowerState_worker +++ in every 30s 
[    8.473728] [SMB1357] the CFG_INPUT_CURRENT_LIMIT_REG 0Ch is 0x44
[    8.474998] [SMB1357] the HVDCP_STATUS_REG 0Eh is 0x1c
[    8.476188] [SMB1357] the CFG_TEMP_BEHAVIOR_REG 1Ah is 0x00
[    8.477907] [SMB1357] the CFG_HOT_LIMIT 1Bh is 0x71
[    8.479097] [SMB1357] the CFG_PRE_FAST_CHARGE_CURRENT_REG 1Ch is 0x36
[    8.480973] [SMB1357] the RESULT_AICL_REG 46h is 0x10
[    8.482190] [SMB1357] the RESULT_STATUS_REG 47h is 0x42
[    8.483894] [SMB1357] the STAT_PWRSRC_REG 4Bh is 0x10
[    8.485081] [SMB1357] the STAT_HVDCP_REG 4Dh is 0x00
[    8.492664] [SMB1357] the STAT_CHARGE_REG 4Ah is 0x85
[    8.493861] [SMB1357] the IRQ_E_REG 54h is 0x10
[    8.853896] dump_store : ipc_write_osnib update osnib region 4
[    8.854391] dump_store : ipc_write_osnib update osnib region 5
[    8.854462] dump_store : ipc_write_osnib update osnib region 6
[    8.854515] dump_store : ipc_write_osnib update osnib region 7
[    8.854583] dump_store : 60 bytes stored in NVRAM
[    8.854782] mdm_ctrl: ioctl request 0x870a received on 1
[    8.854794] mdm_ctrl: states polled = 0x8
[    8.999137] mdm_ctrl: ioctl request 0x870a received on 0
[    8.999177] mdm_ctrl: states polled = 0x28
[    9.012526] ehci-intel-hsic 0000:00:10.0: remove, state 4
[    9.012579] usb usb1: USB disconnect, device number 1
[    9.013254] ehci-intel-hsic 0000:00:10.0: USB bus 1 deregistered
[    9.142267] HSIC Enter D0I3!
[    9.148394] HSIC Exit D0I3!
[    9.152024] ehci-intel-hsic 0000:00:10.0: EHCI Host Controller
[    9.152256] ehci-intel-hsic 0000:00:10.0: new USB bus registered, assigned bus number 1
[    9.152274] ehci-intel-hsic 0000:00:10.0: Detected HSIC HC
[    9.152280] ehci-intel-hsic 0000:00:10.0: HCD SRAM enable 1
[    9.152286] ehci-intel-hsic 0000:00:10.0: Found HCD SRAM at ffffa000 size:4000
[    9.160900] mdm_ctrl: ioctl request 0x870a received on 1
[    9.160954] mdm_ctrl: states polled = 0x28
[    9.160986] mdm_ctrl: ioctl request 0x8705 received on 1
[    9.161004] mdm_ctrl: ioctl request 0x8701 received on 1
[    9.193830] ehci-intel-hsic 0000:00:10.0: irq 36, io mem 0xf9060000
[    9.212186] ehci-intel-hsic 0000:00:10.0: USB c.2 started, EHCI 1.10
[    9.212315] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    9.212324] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    9.212331] usb usb1: Product: EHCI Host Controller
[    9.212338] usb usb1: Manufacturer: Linux 3.10.72-x86_64_moor-gb6d574d ehci_hcd
[    9.212344] usb usb1: SerialNumber: 0000:00:10.0
[    9.212916] hub 1-0:1.0: USB hub found
[    9.212950] hub 1-0:1.0: 2 ports detected
[    9.262347] mdm_ctrl: ioctl request 0x8705 received on 0
[    9.262375] mdm_ctrl: ioctl request 0x8701 received on 0
[    9.161012] mdm_ctrl: Cold boot requested
[    9.262382] mdm_ctrl: Cold boot requested<6>[    9.285112] dump_store : ipc_write_osnib update osnib region 4
[    9.285360] dump_store : ipc_write_osnib update osnib region 5
[    9.285423] dump_store : ipc_write_osnib update osnib region 6
[    9.285500] dump_store : ipc_write_osnib update osnib region 7
[    9.285562] dump_store : 60 bytes stored in NVRAM
[    9.342109] mdm_ctrl: Waking up polling 0x20

[    9.342163] mdm_ctrl: POLLHUP occured. Current state = 0x20
[    9.342214] mdm_ctrl: ioctl request 0x8705 received on 0
[    9.342238] mdm_ctrl: ioctl request 0x8708 received on 0
[    9.342244] mdm_ctrl: ioctl request 0x8709 received on 0
[    9.342251] mdm_ctrl: ioctl request 0x870a received on 0
[    9.342256] mdm_ctrl: states polled = 0x8
[    9.485412] isys dma store at addr(0xcd408) val(0)
[    9.486825] tsb_s_power, start
[    9.486866] __tsb_s_power, start
[    9.499409] power_up, start
[    9.499438] t4k37_power_ctrl: ++
[    9.499446] camera pdata: gpio: MAIN_CAM_PWDN: 9
[    9.499535] << camera_reset:9, flag:1
[    9.499544] camera pdata: gpio: INT_CAM_1V2_EN: 55
[    9.499602] << camera_1v2:55, flag:1
[    9.499612] t4k37 --> HW_ID = 0x7
[    9.499618] camera pdata: gpio: INT_CAM_2V8_EN: 56
[    9.499675] << camera_2v8:56, flag:1
[    9.499683] <<< camera_reset = 0
[    9.499689] t4k37 --> HW_ID = 0x7
[    9.499693] camera_2v8 = 1
[    9.499887] <<< 2.8V = 1
[    9.499982] <<< 1.8V= 1
[    9.499992] <<< camera_1v2 = 1
[    9.502531] t4k37_gpio_ctrl: ++
[    9.502550] <<< camera_reset = 1
[    9.502556] power_up, end
[    9.612124] usb 1-1: new high-speed USB device number 2 using ehci-intel-hsic
[    9.762795] usb 1-1: New USB device found, idVendor=8087, idProduct=07ef
[    9.762822] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    9.965787] __tsb_init, start
[   10.201944] tsb_s_power, start
[   10.201974] __tsb_s_power, start
[   10.201979] power_down, start
[   10.201984] t4k37_gpio_ctrl: ++
[   10.201990] <<< camera_reset = 0
[   10.202070] t4k37_power_ctrl: ++
[   10.202230] t4k37 --> HW_ID = 0x7
[   10.202243] <<< camera_1v2 = 0
[   10.202407] <<< 1.8V= 0
[   10.202417] t4k37 --> HW_ID = 0x7
[   10.202424] <<< camera_2v8 = 0
[   10.202594] <<< 2.8V = 0
[   10.237686] isys dma store at addr(0xcd408) val(0)
[   10.239098] @notify_m10mo_front_camera_power_status 9631, Start. power is 1 
[   10.239120] ov5670 4-0010: @power_up: 
[   10.239127] @ov5670_power_ctrl PROJECT_ID = 0x1f, HW_ID = 0x7
[   10.239134] camera pdata: gpio: INT_CAM_1V2_EN: 55
[   10.239217] ov5670, gpio number, camera_1p2_en is 55
[   10.239227] camera pdata: gpio: INT_CAM_2V8_EN: 56
[   10.239287] << camera_2v8:56, flag:1
[   10.239370] ov5670, gpio number, camera_3p3_en2 is 58
[   10.239379] ov5670 --> HW_ID = 0x7
[   10.239384] ov5670 <<< camera_2v8 = 1
[   10.251840] ov5670---camera_1p2_en is 55
[   10.316130] otp[0]:0x00
[   10.316174] otp[1]:0x00
[   10.316180] otp[2]:0x00
[   10.316184] otp[3]:0x00
[   10.316189] otp[4]:0x00
[   10.316193] otp[5]:0x00
[   10.316197] otp[6]:0x00
[   10.316202] otp[7]:0x00
[   10.316206] otp[8]:0x11
[   10.316211] otp[9]:0x01
[   10.316215] otp[10]:0x0F
[   10.316219] otp[11]:0x07
[   10.316223] otp[12]:0x19
[   10.316228] otp[13]:0x00
[   10.316232] otp[14]:0x00
[   10.316237] otp[15]:0x02
[   10.316242] otp[16]:0x08
[   10.316246] otp[17]:0x16
[   10.316251] otp[18]:0x00
[   10.316255] otp[19]:0x00
[   10.316259] otp[20]:0xC9
[   10.316264] otp[21]:0x2C
[   10.316268] otp[22]:0x01
[   10.316273] otp[23]:0x56
[   10.316436] otp[0]:0x00
[   10.316456] otp[1]:0x00
[   10.316461] otp[2]:0x00
[   10.316466] otp[3]:0x00
[   10.316471] otp[4]:0x00
[   10.316475] otp[5]:0x00
[   10.316479] otp[6]:0x00
[   10.316484] otp[7]:0x00
[   10.316488] otp[8]:0x11
[   10.316493] otp[9]:0x01
[   10.316497] otp[10]:0x0F
[   10.316502] otp[11]:0x07
[   10.316506] otp[12]:0x19
[   10.316511] otp[13]:0x00
[   10.316515] otp[14]:0x00
[   10.316520] otp[15]:0x02
[   10.316525] otp[16]:0x08
[   10.316530] otp[17]:0x16
[   10.316534] otp[18]:0x00
[   10.316539] otp[19]:0x00
[   10.316543] otp[20]:0xC9
[   10.316547] otp[21]:0x2C
[   10.316552] otp[22]:0x01
[   10.316556] otp[23]:0x56
[   10.409776] @notify_m10mo_front_camera_power_status 9631, Start. power is 0 
[   10.421820] @ov5670_power_ctrl PROJECT_ID = 0x1f, HW_ID = 0x7
[   10.421872] ov5670 --> HW_ID = 0x7
[   10.421879] <<< camera_2v8 = 0
[   10.422001] <<< 1.8V= 0
[   10.501760] mdm_ctrl: Waking up polling 0x20

[   10.501823] mdm_ctrl: POLLHUP occured. Current state = 0x20
[   10.501864] mdm_ctrl: ioctl request 0x8705 received on 1
[   10.501888] mdm_ctrl: ioctl request 0x8708 received on 1
[   10.501895] mdm_ctrl: ioctl request 0x8709 received on 1
[   10.501901] mdm_ctrl: ioctl request 0x870a received on 1
[   10.501906] mdm_ctrl: states polled = 0x8
[   10.594307] warning: `main' uses 32-bit capabilities (legacy support in use)
[   11.495146] request_suspend_state: wakeup (0->0) at 11463715769 (2017-09-26 06:21:58.980138014 UTC)
[   11.508761] type=1400 audit(1506406918.980:15): avc: denied { ioctl } for pid=276 comm="Binder_1" path="socket:[18075]" dev="sockfs" ino=18075 ioctlcmd=7704 scontext=u:r:surfaceflinger:s0 tcontext=u:r:surfaceflinger:s0 tclass=unix_stream_socket permissive=1
[   11.509406] type=1400 audit(1506406918.980:16): avc: denied { ioctl } for pid=276 comm="Binder_1" path="socket:[18075]" dev="sockfs" ino=18075 ioctlcmd=7704 scontext=u:r:surfaceflinger:s0 tcontext=u:r:surfaceflinger:s0 tclass=unix_stream_socket permissive=1
[   11.512720] [DISP] brightness level = 64
[   12.167302] mdm_ctrl: ioctl request 0x870a received on 0
[   12.167327] mdm_ctrl: states polled = 0x18
[   12.229727] ehci-intel-hsic 0000:00:10.0: hsic_aux_gpio_irq<----
[   12.229822] ehci-intel-hsic 0000:00:10.0: remove, state 1
[   12.229845] usb usb1: USB disconnect, device number 1
[   12.229852] usb 1-1: USB disconnect, device number 2
[   12.231327] ehci-intel-hsic 0000:00:10.0: USB bus 1 deregistered
[   12.401625] HSIC Enter D0I3!
[   12.408129] HSIC Exit D0I3!
[   12.408674] ehci-intel-hsic 0000:00:10.0: EHCI Host Controller
[   12.408995] ehci-intel-hsic 0000:00:10.0: new USB bus registered, assigned bus number 1
[   12.409013] ehci-intel-hsic 0000:00:10.0: Detected HSIC HC
[   12.409020] ehci-intel-hsic 0000:00:10.0: HCD SRAM enable 1
[   12.409027] ehci-intel-hsic 0000:00:10.0: Found HCD SRAM at ffffa000 size:4000
[   12.417905] [DISP] brightness level = 63
[   12.463029] ehci-intel-hsic 0000:00:10.0: irq 36, io mem 0xf9060000
[   12.468092] [DISP] brightness level = 63
[   12.482040] ehci-intel-hsic 0000:00:10.0: USB c.2 started, EHCI 1.10
[   12.482151] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[   12.482159] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   12.482165] usb usb1: Product: EHCI Host Controller
[   12.482171] usb usb1: Manufacturer: Linux 3.10.72-x86_64_moor-gb6d574d ehci_hcd
[   12.482176] usb usb1: SerialNumber: 0000:00:10.0
[   12.483608] hub 1-0:1.0: USB hub found
[   12.483647] hub 1-0:1.0: 2 ports detected
[   12.518203] [DISP] brightness level = 63
[   12.568313] [DISP] brightness level = 62
[   12.618422] [DISP] brightness level = 62
[   12.668864] [DISP] brightness level = 62
[   12.719009] [DISP] brightness level = 61
[   12.769125] [DISP] brightness level = 61
[   12.819268] [DISP] brightness level = 61
[   12.869401] [DISP] brightness level = 60
[   12.919645] [DISP] brightness level = 60
[   12.969819] [DISP] brightness level = 60
[   13.019978] [DISP] brightness level = 59
[   13.070121] [DISP] brightness level = 59
[   13.120590] [DISP] brightness level = 59
[   13.170763] [DISP] brightness level = 59
[   13.220887] [DISP] brightness level = 58
[   13.271030] [DISP] brightness level = 58
[   13.321150] [DISP] brightness level = 58
[   13.371260] [DISP] brightness level = 57
[   13.421361] [DISP] brightness level = 57
[   13.471487] [DISP] brightness level = 57
[   13.521602] [DISP] brightness level = 56
[   13.571693] [DISP] brightness level = 56
[   13.621785] [DISP] brightness level = 56
[   13.671908] [DISP] brightness level = 56
[   13.722010] [DISP] brightness level = 55
[   13.772113] [DISP] brightness level = 55
[   13.822277] [DISP] brightness level = 55
[   13.872421] [DISP] brightness level = 55
[   13.922600] [DISP] brightness level = 54
[   13.972719] [DISP] brightness level = 54
[   14.022841] [DISP] brightness level = 54
[   14.030838] [MM8033] batt_state_func +++ in every 60s 
[   14.072953] [DISP] brightness level = 53
[   14.123056] [DISP] brightness level = 53
[   14.173166] [DISP] brightness level = 53
[   14.223319] [DISP] brightness level = 53
[   14.250678] [MM8033] 0x00=0x0002, 0x06=0x6400, 0x08=0x0128, 0x09=0x10cc, 0x0A=0xfe4b, 0x0C=0x012c, 0x10=0x0b4f, 0x17=0x0003, 0x18=0x0b9a, 0x1D=0x0000, 0x23=0x0b8b
[   14.250699] [MM8033] info: Z2N3 01060003 1532 version: 1.5.7
[   14.273514] [DISP] brightness level = 52
[   14.323618] [DISP] brightness level = 52
[   14.373789] [DISP] brightness level = 52
[   14.424003] [DISP] brightness level = 52
[   14.474130] [DISP] brightness level = 51
[   14.524273] [DISP] brightness level = 51
[   14.542995] mdm_ctrl: RESET_OUT 0x100000
[   14.543021] mdm_ctrl: IPC READY !
[   14.543033] mdm_ctrl: Waking up polling 0x10

[   14.543052] mdm_ctrl: POLLHUP occured. Current state = 0x10
[   14.543116] mdm_ctrl: ioctl request 0x8705 received on 0
[   14.543138] mdm_ctrl: ioctl request 0x8708 received on 0
[   14.543145] mdm_ctrl: ioctl request 0x8709 received on 0
[   14.543162] mdm_ctrl: ioctl request 0x870a received on 0
[   14.543168] mdm_ctrl: states polled = 0x8
[   14.574429] [DISP] brightness level = 51
[   14.624746] [DISP] brightness level = 50
[   14.674876] [DISP] brightness level = 50
[   14.724998] [DISP] brightness level = 50
[   14.775097] [DISP] brightness level = 50
[   14.825760] [DISP] brightness level = 49
[   14.875867] [DISP] brightness level = 49
[   14.926082] [DISP] brightness level = 49
[   14.976196] [DISP] brightness level = 49
[   15.026749] [DISP] brightness level = 48
[   15.076864] [DISP] brightness level = 48
[   15.126975] [DISP] brightness level = 48
[   15.177078] [DISP] brightness level = 48
[   15.227177] [DISP] brightness level = 47
[   15.277272] [DISP] brightness level = 47
[   15.300364] usb 1-1: new high-speed USB device number 2 using ehci-intel-hsic
[   15.327369] [DISP] brightness level = 47
[   15.377471] [DISP] brightness level = 47
[   15.427583] [DISP] brightness level = 47
[   15.463614] usb 1-1: New USB device found, idVendor=1519, idProduct=0452
[   15.463637] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[   15.463644] usb 1-1: Product: 2 CDC-ACM + 5 CDC-NCM
[   15.463649] usb 1-1: Manufacturer: Comneon
[   15.463654] usb 1-1: SerialNumber: 357798077141487 - USB-HSIC
[   15.477679] [DISP] brightness level = 46
[   15.481206] cdc_acm 1-1:1.0: This device cannot do calls on its own. It is not a modem.
[   15.481468] cdc_acm 1-1:1.0: ttyACM0: USB ACM device
[   15.484344] cdc_acm 1-1:1.2: This device cannot do calls on its own. It is not a modem.
[   15.484523] cdc_acm 1-1:1.2: ttyACM1: USB ACM device
[   15.486961] usb 1-1: Use of alternate settings
[   15.487977] NCM PADDING TX disabled
[   15.493368] usb 1-1: MAC-Address: 00:00:11:12:13:20
[   15.493772] cdc_ncm 1-1:1.4 usb0: register 'cdc_ncm' at usb-0000:00:10.0-1, CDC NCM, 00:00:11:12:13:20
[   15.495830] usb 1-1: Use of alternate settings
[   15.496911] NCM PADDING TX disabled
[   15.502229] usb 1-1: MAC-Address: 00:00:11:12:13:22
[   15.502650] cdc_ncm 1-1:1.6 usb1: register 'cdc_ncm' at usb-0000:00:10.0-1, CDC NCM, 00:00:11:12:13:22
[   15.504314] usb 1-1: Use of alternate settings
[   15.505223] NCM PADDING TX disabled
[   15.510520] usb 1-1: MAC-Address: 00:00:11:12:13:24
[   15.510942] cdc_ncm 1-1:1.8 usb2: register 'cdc_ncm' at usb-0000:00:10.0-1, CDC NCM, 00:00:11:12:13:24
[   15.512782] usb 1-1: Use of alternate settings
[   15.513720] NCM PADDING TX disabled
[   15.519097] usb 1-1: MAC-Address: 00:00:11:12:13:26
[   15.519639] cdc_ncm 1-1:1.10 usb3: register 'cdc_ncm' at usb-0000:00:10.0-1, CDC NCM, 00:00:11:12:13:26
[   15.522247] usb 1-1: Use of alternate settings
[   15.523221] NCM PADDING TX disabled
[   15.527797] [DISP] brightness level = 46
[   15.534976] usb 1-1: MAC-Address: 00:00:11:12:13:28
[   15.535396] cdc_ncm 1-1:1.12 usb4: register 'cdc_ncm' at usb-0000:00:10.0-1, CDC NCM, 00:00:11:12:13:28
[   15.577905] [DISP] brightness level = 46
[   15.628010] [DISP] brightness level = 46
[   15.678133] [DISP] brightness level = 45
[   15.728248] [DISP] brightness level = 45
[   15.778373] [DISP] brightness level = 45
[   15.828518] [DISP] brightness level = 45
[   15.878763] [DISP] brightness level = 44
[   15.928888] [DISP] brightness level = 44
[   15.978998] [DISP] brightness level = 44
[   16.029165] [DISP] brightness level = 44
[   16.079335] [DISP] brightness level = 44
[   16.081317] mdm_ctrl: ioctl request 0x870a received on 0
[   16.081334] mdm_ctrl: states polled = 0xf
[   16.129666] [DISP] brightness level = 43
[   16.179821] [DISP] brightness level = 43
[   16.229932] [DISP] brightness level = 43
[   16.280067] [DISP] brightness level = 43
[   16.330205] [DISP] brightness level = 42
[   16.380305] [DISP] brightness level = 42
[   16.430550] [DISP] brightness level = 42
[   16.480671] [DISP] brightness level = 42
[   16.530832] [DISP] brightness level = 42
[   16.560025] dump_store : ipc_write_osnib update osnib region 4
[   16.560123] dump_store : ipc_write_osnib update osnib region 5
[   16.560207] dump_store : ipc_write_osnib update osnib region 6
[   16.560282] dump_store : ipc_write_osnib update osnib region 7
[   16.560358] dump_store : 60 bytes stored in NVRAM
[   16.581016] [DISP] brightness level = 41
[   16.631110] [DISP] brightness level = 41
[   16.681214] [DISP] brightness level = 41
